           1.47061124e-01, -5.74126244e-01,  4.63835895e-02,
           1.64937988e-01,  1.26020506e-01, -1.02850623e-01,
           4.60417978e-02,  6.16924930e-03, -3.01064372e-01,
          -4.38562855e-02,  2.91630207e-03, -2.19630942e-01,
          -1.35115292e-02, -7.15665668e-02,  3.25476944e-01,
           8.50451440e-02,  5.95448092e-02,  1.35275930e-01,
           1.30010933e-01, -2.74223298e-01, -2.61918567e-02,
          -4.84970033e-01,  2.80810088e-01, -8.41345172e-03,
          -7.50746876e-02, -1.71970055e-01, -5.26531367e-03,
          -9.42692533e-02, -8.66164386e-01],
         [-3.03428397e-02,  9.28070582e-03,  4.93566878e-02,
          -4.86639179e-02,  2.27210466e-02, -5.53752482e-02,
           3.70813012e-02,  6.11440428e-02,  2.33731568e-02,
          -1.78591311e-02,  3.10368929e-02, -2.77467109e-02,
          -5.15988842e-02,  5.85969351e-02,  5.76400720e-02,
           4.71057519e-02, -1.27986185e-02,  5.77683337e-02,
          -3.15788835e-02,  2.34228186e-02, -4.76790927e-02,
          -3.47020403e-02, -1.75940786e-02, -2.73679867e-02,
          -2.43122280e-02,  2.57395004e-04, -4.49082330e-02,
           5.26232682e-02, -4.44331914e-02, -5.49043193e-02,
          -8.28951225e-03, -3.70946713e-02],
         [ 3.57240848e-02, -5.17179966e-02, -1.67667747e-01,
          -2.14527696e-01, -3.00709516e-01, -4.06148016e-01,
           3.32929164e-01,  4.68132319e-03,  2.79433466e-02,
          -1.82130970e-02,  1.13375057e-02, -2.79007971e-01,
           9.91730392e-03, -7.83824269e-03,  2.74724606e-02,
           4.43362407e-02,  2.73409821e-02, -1.44566357e-01,
          -3.51844221e-01, -3.09576206e-02, -2.49258503e-01,
          -2.50383001e-02, -1.45655558e-01, -2.33434752e-01,
          -1.00706011e-01,  6.44046739e-02, -3.73246185e-02,
           1.60119161e-01, -8.27281326e-02,  2.91589946e-02,
          -3.18991914e-02, -4.10164565e-01],
         [-5.53527176e-02,  1.65264644e-02,  6.75256029e-02,
           4.90763970e-02, -8.74433853e-03,  4.84555662e-02,
          -8.86380374e-02,  2.46500224e-02, -6.93545491e-02,
           1.86214559e-02, -2.52622999e-02, -3.38440324e-04,
           5.49020730e-02,  3.50319110e-02, -5.38101271e-02,
           3.73056680e-02, -3.00087314e-02,  5.39261438e-02,
          -2.64368556e-03, -6.09187707e-02, -6.85511855e-04,
           4.19878624e-02,  8.27277750e-02,  5.50870842e-04,
           9.87381581e-03,  4.15608957e-02,  6.07962720e-02,
          -7.77271111e-03, -5.77822849e-02,  3.65112908e-02,
          -6.49998263e-02, -1.13570997e-02],
         [-7.46550113e-02, -9.10207629e-02,  1.09121278e-01,
          -1.20738015e-01, -3.99311446e-02,  1.61810905e-01,
          -2.62968093e-01,  1.01841688e-01,  1.05454542e-01,
          -5.97414263e-02, -2.42024958e-02,  1.82181224e-01,
          -8.69249105e-02,  3.45661677e-02,  1.68334454e-01,
          -4.51087132e-02,  7.32800108e-05, -4.70795855e-02,
           2.50917494e-01,  3.17590237e-02, -2.42318228e-01,
          -2.93590147e-02,  3.08001619e-02,  3.99072677e-01,
           4.24183190e-01, -9.96075422e-02,  1.42864846e-02,
          -5.74473329e-02,  1.34673491e-01,  3.43065187e-02,
          -3.27517800e-02, -2.39930436e-01],
         [ 3.72055769e-02, -8.67453218e-02,  2.57241845e-01,
          -3.23021889e-01, -2.63085723e-01,  2.27257162e-02,
          -2.41424978e-01, -4.42108735e-02,  2.64643598e-02,
           4.52663526e-02,  2.40996741e-02,  2.10277826e-01,
          -2.79181544e-03,  2.44459063e-02, -3.80387902e-02,
           2.53294408e-02,  2.85915397e-02, -1.29722178e-01,
           2.17856858e-02, -6.43478483e-02,  4.24542651e-02,
          -1.30173400e-01,  7.35010207e-02,  2.81208396e-01,
           6.30722940e-02,  2.87739579e-02,  6.16837405e-02,
          -2.51280367e-01, -2.86342561e-01, -1.55193941e-03,
           4.20450873e-04, -5.21047711e-01],
         [-4.43304852e-02, -8.75161290e-02,  6.12813048e-02,
          -2.14565799e-01, -1.02771282e-01,  1.93708241e-01,
          -1.19087964e-01, -7.36651495e-02, -8.68761599e-01,
           3.81562039e-02, -8.89784023e-02,  4.45190042e-01,
           8.60327017e-03, -6.18694983e-02, -3.45337301e-01,
          -1.19780665e-02,  3.67214670e-03, -4.30190116e-01,
           2.38804221e-01, -6.40106499e-02, -1.90631449e-01,
          -2.23623943e-02, -3.44848245e-01,  3.51727545e-01,
           2.51276881e-01,  3.33519205e-02, -4.25447943e-03,
           1.15110137e-01, -1.69401560e-02, -3.99041437e-02,
          -3.15503217e-02, -3.28824371e-01],
         [-2.39956789e-02, -1.53614402e-01,  8.59150290e-02,
          -7.93528929e-02, -7.56291077e-02, -4.31593582e-02,
          -1.50781557e-01,  2.80712247e-01,  1.65302008e-01,
          -3.00342571e-02, -7.42380247e-02,  1.50008067e-01,
          -2.00679153e-02,  1.89432967e-02, -2.22946759e-02,
           5.05392924e-02,  2.34049442e-03,  2.17995927e-01,
          -4.88982618e-01,  7.58295739e-03,  1.48788378e-01,
           6.92328215e-02,  1.42757408e-02, -1.27688706e-01,
           2.47877955e-01,  2.26679370e-01, -1.94936190e-02,
          -2.05635116e-01,  6.01470433e-02, -7.10032657e-02,
          -1.87721997e-02, -8.60651284e-02],
         [-4.60406840e-02, -1.28188998e-01,  2.52866805e-01,
           3.45273380e-04, -3.33421409e-01,  1.80499390e-01,
          -2.23771229e-01,  2.06637271e-02,  9.74077582e-02,
          -6.08766302e-02, -4.34989743e-02, -2.39971355e-01,
           5.20274863e-02, -1.36484541e-02,  1.32942036e-01,
          -4.14000563e-02,  1.13573158e-02,  1.13570660e-01,
           4.56071943e-02,  1.63027588e-02,  4.52454239e-01,
          -4.09767590e-02, -6.95388541e-02,  5.47909457e-03,
           7.72686303e-02, -9.63585004e-02, -6.94102719e-02,
          -6.88235760e-02, -3.35649818e-01,  4.03056405e-02,
          -1.50206182e-02,  8.93353969e-02],
         [-2.66469400e-02,  1.21898362e-02,  4.21019904e-02,
          -2.84632612e-02, -2.84989446e-01, -4.23067600e-01,
          -9.66871679e-02, -2.62979925e-01, -3.17937583e-01,
          -3.76724117e-02, -6.32333383e-02,  1.10015599e-02,
           2.96405200e-02, -6.58431575e-02,  4.00072217e-01,
           4.52058390e-02, -8.22401978e-03,  1.10097952e-01,
          -2.08255932e-01,  1.64019819e-02,  2.90740699e-01,
          -1.65461674e-01, -6.81719959e-01,  3.05394381e-01,
          -2.50606090e-01, -2.68859535e-01, -7.47928321e-02,
          -1.10753328e-01,  1.53536990e-01,  9.32046771e-03,
           1.48528926e-02,  3.08533251e-01],
         [-1.52425217e-02, -1.29657581e-01, -1.48313254e-01,
          -1.71029419e-01, -1.10682525e-01, -1.07646130e-01,
          -5.77490628e-01,  3.79075184e-02, -1.24331124e-01,
          -4.97436039e-02,  8.78432952e-03,  6.27027005e-02,
          -9.16824266e-02, -2.50474829e-02, -4.07440029e-02,
           2.35269349e-02, -3.83925904e-03, -3.05368870e-01,
          -4.94704068e-01, -1.36915939e-02, -1.00714900e-01,
           6.98144501e-03, -5.48443422e-02,  4.85997051e-02,
           3.39321107e-01,  8.91392156e-02, -7.08021596e-02,
           1.05563648e-01,  7.12193623e-02,  2.80305929e-02,
          -4.68279012e-02, -7.30153397e-02],
         [ 1.96541548e-02, -1.96062252e-01,  3.04503113e-01,
          -1.41052961e-01, -2.90271372e-01, -4.58919592e-02,
          -3.81200790e-01, -5.32959998e-02, -6.68331683e-02,
          -7.39646405e-02, -1.37621921e-03, -3.16887826e-01,
           2.07307059e-02,  4.80447605e-04, -4.59857732e-01,
          -6.70541674e-02, -3.94798396e-03,  2.87466437e-01,
          -8.07789385e-01, -8.42348412e-02,  1.00483574e-01,
          -1.45364192e-03,  2.16812834e-01, -1.08320110e-01,
           1.94061436e-02, -3.95461291e-01, -6.02340931e-03,
          -4.83564198e-01, -7.27229655e-01, -5.11426590e-02,
          -4.91989702e-02,  6.39395297e-01],
         [ 1.86477266e-02,  2.08955333e-02, -4.75379303e-02,
          -2.62374338e-02,  5.58827855e-02, -5.09036407e-02,
           5.11127803e-03, -3.80037427e-02, -2.60364078e-02,
          -5.24030440e-02, -3.60484272e-02,  5.12226447e-02,
          -3.93348932e-02,  3.60816233e-02,  4.04391699e-02,
           7.98929762e-03,  3.67625467e-02,  7.61215389e-02,
           1.67356580e-02,  4.49837409e-02, -3.87405977e-02,
          -5.56298308e-02, -4.39117029e-02, -1.19044837e-02,
           2.61714216e-02, -2.30795313e-02,  9.98384878e-03,
          -2.61462033e-02, -5.86387664e-02,  2.93884054e-03,
          -1.85185000e-02,  4.26641181e-02],
         [ 2.79801469e-02, -3.20711881e-02,  1.96298420e-01,
          -1.71228185e-01, -4.99934196e-01, -7.66039118e-02,
          -2.78000474e-01, -9.41229090e-02, -6.94570780e-01,
          -2.77631897e-02, -2.05027703e-02, -5.74656799e-02,
           3.57596502e-02,  1.00024845e-02, -3.46903145e-01,
          -1.90486442e-02,  6.71694940e-03,  8.58863629e-03,
           8.25142413e-02, -7.46424869e-02, -8.85641575e-02,
          -2.29178392e-03, -3.64529461e-01,  3.78976107e-01,
           3.58536631e-01, -6.25790656e-01, -3.15803103e-02,
          -1.22014575e-01, -2.64746368e-01,  6.93863397e-03,
          -1.94619801e-02,  2.04709191e-02],
         [-3.06176976e-03, -3.03976536e-01,  3.10574591e-01,
           2.90995929e-02, -4.02902573e-01, -2.27816671e-01,
          -2.61108242e-02,  1.90431699e-01,  2.24055454e-01,
           4.64734621e-02, -6.33767992e-02, -8.56667340e-01,
          -3.19083571e-03, -1.08102813e-01, -2.54157424e-01,
           2.93561257e-02,  3.27587500e-02,  3.35565746e-01,
           7.47084394e-02,  9.74380039e-03,  7.14272484e-02,
           1.05470354e-02, -1.82568297e-01, -1.27253675e+00,
          -1.07404613e+00, -3.13279390e-01, -1.42343743e-02,
           5.41593544e-02, -3.21287781e-01, -3.57853547e-02,
          -6.71495944e-02, -2.18392059e-01],
         [-1.22501133e-02, -4.45396453e-02, -2.33740509e-01,
          -3.51808704e-02, -6.19953275e-01,  2.08544493e-01,
           4.96317968e-02, -4.74124998e-01, -1.01669878e-01,
          -1.79062802e-02, -8.48735571e-02,  2.20902130e-01,
          -3.43833044e-02, -1.32727280e-01, -2.26480573e-01,
           2.93432306e-02, -1.91321597e-02,  2.19350502e-01,
          -1.54544726e-01, -6.94039613e-02,  2.29232863e-01,
          -1.46505892e-01, -4.59896773e-01,  1.94555357e-01,
           4.28687185e-02,  6.58550067e-03,  2.67111976e-02,
          -2.80095965e-01, -5.46841562e-01, -1.18234158e-02,
          -1.01813255e-02, -1.45965040e-01],
         [-6.64727762e-02, -7.44752958e-02,  4.80368972e-01,
          -1.29239544e-01, -4.83576804e-01,  2.33965084e-01,
          -1.24518529e-01,  1.92118034e-01,  1.15431987e-01,
          -6.84778914e-02,  4.22771461e-03, -1.93264425e-01,
           4.02029045e-02, -5.57611734e-02,  1.11701690e-01,
          -6.23054244e-02,  1.77394245e-02,  2.32747495e-01,
           2.92122811e-01,  3.49016599e-02,  5.30184805e-01,
          -8.11869428e-02, -1.69589475e-01, -1.28117874e-01,
           8.52300152e-02, -2.79003412e-01,  1.26897460e-02,
          -6.49025664e-02, -4.11039829e-01,  8.75275582e-03,
          -7.01261759e-02, -6.36013970e-02]],

        [[-2.33046524e-02, -9.29648876e-02, -3.68966818e-01,
          -7.89983049e-02, -5.21615624e-01,  1.21714689e-01,
          -4.99492198e-01, -1.38750777e-01, -9.11809802e-02,
          -4.63366807e-02,  1.93384048e-02, -7.15696439e-02,
          -7.05368891e-02, -1.01161964e-01,  1.50834247e-01,
          -2.78945677e-02,  1.03722904e-02, -1.39325783e-01,
          -1.17109781e-02,  3.50628910e-03,  5.84811345e-02,
          -3.15699801e-02, -1.85634978e-02, -4.28752527e-02,
          -2.10953787e-01, -3.20038736e-01, -8.19664914e-03,
          -4.94768500e-01,  5.72785772e-02,  9.97336861e-03,
           4.78602434e-03, -1.91246450e-01],
         [-7.07538724e-02, -1.13076478e-01, -3.33969630e-02,
          -9.45483521e-02, -2.09065348e-01,  2.07799003e-01,
          -1.33256555e-01,  3.08957458e-01,  3.10301930e-02,
           2.41050925e-02, -1.58451349e-02, -2.19835877e-01,
          -4.35043350e-02, -2.44987682e-02,  4.08328086e-01,
          -3.78526449e-02,  9.05899424e-03,  3.54806423e-01,
           4.52640623e-01,  2.20281631e-02,  7.51302660e-01,
          -1.60101637e-01, -5.49387671e-02,  2.92213976e-01,
           2.22155005e-01, -2.31326759e-01,  8.77557695e-03,
           7.87379891e-02,  1.05532683e-01,  1.01225544e-03,
          -5.95602803e-02, -2.20915094e-01],
         [-8.15553367e-02,  2.70154346e-02, -1.39685839e-01,
          -5.92739470e-02, -2.90353030e-01, -6.58184430e-03,
           2.14990363e-01, -4.56519544e-01, -1.19557381e-01,
           5.96150272e-02, -2.11283434e-02,  4.73790318e-02,
          -6.59333467e-02, -1.08581074e-01,  1.96568936e-01,
           4.41660313e-03, -7.08942637e-02,  1.18601203e-01,
           1.94543436e-01, -5.24484180e-02,  6.25819862e-02,
          -1.03046060e-01, -4.67688978e-01,  1.24251395e-01,
          -2.12377887e-02, -2.19344258e-01, -5.00871353e-02,
          -3.46538544e-01, -2.08433986e-01, -2.69362591e-02,
          -9.21805575e-02, -2.69371718e-01],
         [ 1.21394420e-04, -3.22975069e-02, -9.72249359e-02,
          -3.71122956e-01, -3.30835357e-02, -6.04153454e-01,
          -1.48511901e-01,  2.37288207e-01,  9.04861689e-02,
           1.82354320e-02, -3.98437716e-02, -2.16767371e-01,
          -1.63514093e-02,  3.20276767e-02,  1.21417910e-01,
          -5.92543045e-04, -7.31284497e-03,  2.21763412e-03,
          -3.77885342e-01, -4.92716730e-02, -1.17132440e-01,
           6.72625080e-02,  1.13581300e-01, -3.39989990e-01,
          -3.92695069e-01, -2.95505319e-02, -1.51477857e-02,
           2.56426513e-01, -8.10401961e-02, -4.60211597e-02,
          -6.46121949e-02, -2.42587164e-01],
         [ 3.16322520e-02, -3.30440812e-02, -3.76366138e-01,
          -4.25706953e-01, -5.37310615e-02, -4.37195957e-01,
           8.81245453e-03,  2.47249857e-01,  1.44839868e-01,
           1.20897228e-02, -5.97987957e-02,  4.34234776e-02,
           2.66113039e-02,  9.62080527e-03, -4.03859377e-01,
          -1.56787224e-02, -8.50875080e-02,  4.19264659e-02,
           2.16172845e-03, -4.46287692e-02, -4.97329503e-01,
           4.79345433e-02, -1.73862785e-01, -4.77070129e-03,
          -1.02317564e-01,  8.44956115e-02, -6.87353462e-02,
           5.06828964e-01,  3.10061544e-01,  1.49983428e-02,
          -2.71542780e-02, -9.65750068e-02],
         [-3.86032648e-02, -2.16751937e-02, -2.10237563e-01,
           6.71712775e-03, -4.41912383e-01, -7.76540786e-02,
          -6.24161810e-02, -4.48521674e-02, -8.12051371e-02,
           6.46533677e-03, -4.76875417e-02, -5.90214040e-03,
          -6.61367401e-02, -6.91177770e-02, -8.69438708e-01,
          -4.72550979e-03,  7.81663787e-03, -2.29585037e-01,
           3.97298485e-02, -8.23913440e-02, -4.19328153e-01,
          -1.96086437e-01, -3.60460699e-01,  2.07884032e-02,
          -2.53799528e-01, -2.28190899e-01, -1.10510238e-01,
           9.11584646e-02, -4.37822845e-03, -3.97279523e-02,
          -6.77067637e-02, -3.03416371e-01],
         [-5.98813444e-02, -9.53959450e-02, -5.30785359e-02,
           2.33257949e-01, -6.77945167e-02,  1.76706269e-01,
          -9.50786695e-02, -1.55244604e-01, -5.41808128e-01,
          -1.06719248e-02, -6.05563894e-02,  1.73474461e-01,
          -3.95724201e-04, -1.27960876e-01,  7.59082288e-02,
          -2.02622302e-02, -5.04985973e-02, -2.43215218e-01,
           6.07241988e-02, -5.70600517e-02,  1.79038405e-01,
          -5.54671548e-02, -7.65755415e-01,  2.36487672e-01,
           2.21620332e-02, -3.92263621e-01,  1.75650045e-02,
           1.99947618e-02, -1.37873188e-01, -5.81310354e-02,
          -1.95705760e-02, -8.50813150e-01],
         [ 5.06635942e-02,  1.15015339e-02, -6.34948760e-02,
          -1.34276543e-02,  2.73242667e-02, -7.21443212e-03,
          -5.84339024e-04,  4.30002920e-02, -9.90349893e-03,
          -1.09591326e-02,  1.61784608e-02, -3.35823856e-02,
          -5.04239984e-02, -4.48575132e-02,  9.86259133e-02,
          -3.52817960e-03, -4.16226238e-02, -3.04020699e-02,
           5.37153035e-02,  5.65182827e-02,  2.87112258e-02,
          -1.51853310e-03, -7.94854239e-02,  4.77693677e-02,
           1.01297311e-02,  6.94361255e-02, -4.46846969e-02,
          -7.92443473e-03, -1.09319754e-01, -3.42413262e-02,
          -4.44091298e-02,  1.59456227e-02],
         [-3.24200690e-02, -5.62269948e-02, -1.94301814e-01,
          -2.86729962e-01, -1.06741704e-01, -5.17977536e-01,
          -1.08521469e-01, -6.79154471e-02, -9.36961640e-03,
          -2.91623380e-02, -1.29378624e-02,  1.84673727e-01,
          -5.27445301e-02,  2.41206270e-02,  1.15839109e-01,
           4.15000692e-02, -6.35514408e-02, -1.33245230e-01,
          -2.93201625e-01, -2.82672942e-02, -4.88251835e-01,
          -1.09863374e-02, -1.87801585e-01, -2.34732836e-01,
          -3.22272509e-01, -6.56691864e-02, -2.22424455e-02,
           2.43466660e-01, -1.54030696e-01, -2.43601408e-02,
          -1.46388132e-02, -3.09057027e-01],
         [ 4.03463021e-02, -6.03610650e-02, -1.79548897e-02,
          -2.37917021e-01,  8.73531625e-02, -1.05468526e-01,
           4.12011100e-03,  2.41451308e-01,  4.09053057e-01,
          -5.91454618e-02, -7.13608786e-03, -3.08368266e-01,
           9.80653800e-03, -2.37336662e-02, -7.17894137e-02,
           3.43191102e-02, -4.67961170e-02,  9.78048667e-02,
           1.45598307e-01,  1.63797550e-02, -3.22200388e-01,
          -4.34734635e-02, -1.51714638e-01, -4.83322702e-03,
          -4.79856968e-01,  1.28895119e-01, -7.68255964e-02,
           4.28260565e-01,  2.15700626e-01,  1.24881510e-02,
          -1.83483139e-02, -7.12300017e-02],
         [ 3.80615331e-02,  1.87687129e-02, -1.57459863e-02,
           3.37888263e-02,  4.11085226e-02, -2.34624017e-02,
          -5.29812947e-02,  3.09579028e-03, -3.93715315e-03,
           1.99024361e-02,  2.09535230e-02,  5.36464043e-02,
           2.03501545e-02, -9.39539447e-03,  4.99709733e-02,
          -6.08870313e-02,  4.10722569e-03,  3.19237225e-02,
           3.65053453e-02, -5.68967499e-02,  4.27477546e-02,
          -2.83985212e-02,  5.11216978e-03,  5.64291179e-02,
          -8.08897894e-03, -9.07203648e-03,  2.11275779e-02,
           3.67876180e-02,  4.34686467e-02,  8.36039707e-03,
           7.78359361e-03,  3.74537222e-02],
         [ 3.15315910e-02,  4.88481037e-02, -2.63400208e-02,
          -9.86261815e-02, -4.09495085e-02, -2.53931850e-01,
          -1.27229497e-01,  1.26402572e-01,  9.36651677e-02,
          -6.90548122e-02,  6.62088580e-03, -6.02958836e-02,
          -3.92179973e-02,  1.44839305e-02, -9.81426314e-02,
           3.90240215e-02, -5.15930867e-03,  4.65569925e-03,
          -1.67457715e-01,  1.99449230e-02, -5.27713075e-02,
           4.38375622e-02,  6.33110926e-02,  1.20746484e-02,
           6.66519329e-02, -7.35365450e-02, -6.50557280e-02,
          -1.25342295e-01,  8.62139389e-02, -3.52175944e-02,
          -1.08164335e-02, -5.46351783e-02],
         [ 2.66810358e-02, -1.22433946e-01,  3.47399443e-01,
          -1.92910030e-01, -2.15845287e-01, -5.09154320e-01,
          -4.54379506e-02,  3.52880023e-02, -1.61355540e-01,
           2.20944230e-02, -5.62543944e-02, -1.38735965e-01,
          -2.82671675e-02,  2.96185929e-02, -4.68517765e-02,
          -4.31783833e-02, -1.73165686e-02,  1.15994312e-01,
          -5.98699629e-01,  2.86922343e-02, -1.52806267e-01,
          -3.03478763e-02,  1.99374501e-02,  2.88751703e-02,
          -2.75724411e-01, -5.01137733e-01,  1.32047217e-02,
          -3.45746726e-01, -5.66440642e-01,  2.17802506e-02,
          -2.05978584e-02,  3.45186442e-01],
         [-4.26517241e-03, -2.28131592e-01,  2.98828006e-01,
          -1.41168432e-02, -6.58824503e-01,  4.39234935e-02,
           2.95585766e-02,  8.46882015e-02, -1.21509247e-02,
           5.23996586e-03, -5.68598099e-02, -4.99475420e-01,
          -7.07163215e-02, -8.24483410e-02,  1.36057049e-01,
           5.63643835e-02, -2.07361523e-02,  1.98262691e-01,
           5.01978286e-02, -7.46841282e-02,  5.28525472e-01,
           6.62295371e-02, -5.94653636e-02,  2.12828025e-01,
           2.35055201e-02, -3.16400349e-01, -8.65841955e-02,
          -6.23753548e-01, -7.15960264e-02,  5.75758936e-03,
          -6.46873936e-02,  1.71740726e-01],
         [ 4.16013710e-02, -1.06106669e-01, -1.65142730e-01,
           6.69068918e-02, -1.93094447e-01, -3.36292893e-01,
          -1.37487844e-01, -8.34158361e-02,  5.38372109e-03,
          -7.33825117e-02, -7.99715426e-03, -3.26489657e-01,
           4.92492989e-02, -1.20869302e-03, -8.25904250e-01,
          -5.48939332e-02, -1.28401713e-02, -2.17367671e-02,
           6.26471499e-03, -4.96769249e-02, -2.90029228e-01,
          -2.09399402e-01,  5.23234569e-02, -7.86467493e-02,
           1.14163458e-01, -3.94439548e-02, -8.39793533e-02,
           4.97139275e-01, -2.78163496e-02,  5.71690965e-03,
          -3.63654010e-02, -2.48230025e-01],
         [-3.91869014e-03, -1.96281336e-02,  2.60464340e-01,
          -3.76753695e-02, -8.11460018e-01,  1.27587959e-01,
           2.01514721e-01,  6.98533878e-02, -2.19755128e-01,
           5.73788304e-03,  9.57164541e-03,  5.01117334e-02,
          -3.47692370e-02, -1.08072534e-02,  1.53765921e-02,
          -5.23572564e-02,  7.76315248e-03,  1.39319882e-01,
          -5.13389483e-02,  2.19294652e-02,  1.91422060e-01,
           4.74222517e-03, -4.67048049e-01,  2.91082680e-01,
          -5.28649203e-02, -2.97674746e-03,  1.58078875e-02,
          -1.32725489e+00, -8.43303576e-02,  4.50878637e-03,
          -1.11444164e-02,  1.88429773e-01],
         [-6.44042343e-03,  8.70212540e-03, -3.87913212e-02,
          -1.21043995e-02, -3.34644429e-02, -2.10623834e-02,
           4.75830249e-02, -5.35044000e-02, -2.26164293e-02,
          -4.72982824e-02, -5.20135872e-02,  2.62123682e-02,
          -1.00629777e-03,  3.62028368e-02, -3.73401791e-02,
           4.18544710e-02, -5.05805761e-03,  1.18360678e-02,
           3.39885391e-02,  2.47291587e-02,  9.36557073e-03,
          -2.21890993e-02,  5.61807975e-02, -1.36234276e-02,
           1.55252339e-02,  1.43908905e-02, -2.37949751e-02,
           1.02840820e-02,  4.11036499e-02,  2.36168839e-02,
           3.26286182e-02,  1.00307306e-02],
         [-3.58795607e-03, -4.23838273e-02,  5.51664345e-02,
           1.52105708e-02, -9.93045345e-02,  5.12148626e-02,
           3.45359981e-01, -5.64570367e-01, -1.11379109e-01,
          -2.28129532e-02, -7.26653039e-02,  6.99346215e-02,
           8.33233353e-03, -1.93396509e-02,  1.47726819e-01,
           3.76056284e-02, -5.91562837e-02,  2.50096135e-02,
           3.27160619e-02, -6.12444542e-02, -4.88647729e-01,
          -1.44544631e-01, -1.02026868e+00,  1.58233941e-02,
          -1.54992715e-01, -4.44243759e-01,  5.47143817e-02,
          -2.75521070e-01, -2.01436251e-01,  1.01727927e-02,
          -2.97283325e-02, -6.51305377e-01],
         [ 4.41112556e-02, -2.56648101e-02, -4.73011695e-02,
           1.46681331e-02,  1.12334438e-01,  4.30774838e-02,
           4.29257564e-02, -3.28690484e-02, -5.95576651e-02,
           4.91616912e-02, -5.69942370e-02,  9.69489012e-03,
           3.40110846e-02, -3.60398553e-02, -1.13710225e-01,
          -3.78721394e-02, -2.36636177e-02,  4.45787832e-02,
          -4.51213215e-03, -7.77409971e-03, -2.32052375e-02,
          -3.15682851e-02,  6.35014176e-02,  1.75993871e-02,
           1.44714996e-01,  1.29160918e-02,  5.28782941e-02,
           4.39128727e-02,  2.44047754e-02, -5.48989326e-02,
           3.05007771e-02, -3.72705273e-02],
         [ 8.86622164e-03, -7.78007507e-02, -4.76574823e-02,
          -3.04385424e-01, -1.40861183e-01, -3.74264926e-01,
          -1.91426203e-01,  3.45288754e-01,  1.78967640e-01,
          -3.07319034e-02, -3.56390774e-02,  8.67712349e-02,
          -1.79243702e-02, -8.89625214e-03,  3.05148214e-01,
           2.30674408e-02, -2.84903180e-02, -7.10215047e-02,
          -3.51770073e-01, -4.09245770e-03, -4.11983937e-01,
          -3.95050272e-02,  2.78065294e-01, -2.22847611e-02,
          -5.10435663e-02, -4.51871514e-04, -2.49615535e-02,
           1.64344922e-01,  1.46978647e-01, -6.02426566e-02,
          -4.16502208e-02, -3.71874541e-01],
         [-2.98654549e-02, -3.83590162e-02, -1.19295180e-01,
          -2.56987184e-01, -6.05245978e-02,  3.11053172e-02,
           5.31646311e-02,  1.82360440e-01,  3.86711746e-01,
           3.34027484e-02, -1.89691409e-02, -3.27439755e-02,
          -9.20294151e-02,  3.54941897e-02, -7.27699623e-02,
           3.28611992e-02,  1.47808865e-02, -8.10367092e-02,
          -5.60156144e-02,  6.38535805e-03, -2.88684797e-02,
          -9.61928517e-02,  9.71809551e-02,  3.64507623e-02,
          -2.78049767e-01,  7.76755586e-02, -3.01882681e-02,
           1.98532671e-01,  2.51521319e-02,  3.82534266e-02,
           1.87378470e-02, -2.58476168e-01],
         [ 6.16661459e-03, -2.98541188e-02, -4.52602148e-01,
          -2.49442980e-01,  8.36661458e-02, -5.12860119e-01,
          -6.65097386e-02, -2.95819365e-04, -1.07749701e-01,
          -1.97240282e-02,  1.98627710e-02,  2.02659965e-01,
          -2.11167727e-02,  5.20549808e-03, -1.41024105e-02,
           1.78370196e-02, -1.38092237e-02, -1.32283255e-01,
          -2.26674661e-01, -3.36958133e-02, -6.27681196e-01,
          -6.32637963e-02, -2.21604958e-01, -6.00715429e-02,
          -8.41881186e-02, -7.82517309e-04, -3.87678780e-02,
           3.28563124e-01, -6.45302460e-02, -1.00592999e-02,
          -5.52588627e-02, -3.40345889e-01],
         [-7.00394586e-02, -1.30355284e-01,  1.15939029e-01,
          -4.98315021e-02, -6.74335808e-02,  2.58235097e-01,
          -1.91270590e-01,  1.35389328e-01, -3.50844175e-01,
          -3.05042081e-02,  1.83806270e-02,  2.80896813e-01,
           2.41992064e-02, -4.67115119e-02,  2.40204334e-02,
          -2.04035826e-02, -5.11827469e-02,  1.55832740e-02,
          -2.45807335e-01, -3.79996300e-02,  6.23345375e-02,
           5.35539538e-02, -1.83725376e-02,  1.11328252e-01,
          -3.25471759e-02,  4.67372909e-02,  6.54320046e-02,
          -5.28094709e-01, -3.32893580e-01,  3.41088586e-02,
          -6.40713349e-02,  7.73505569e-02],
         [-3.82275991e-02, -8.67002979e-02, -5.15694201e-01,
           6.33531660e-02, -2.62692213e-01,  2.22518116e-01,
          -3.15467507e-01,  3.51385146e-01, -1.56613261e-01,
          -1.67204849e-02,  5.28078824e-02, -3.57439458e-01,
           7.80099863e-03, -6.74532633e-03,  5.20510562e-02,
          -5.23830876e-02, -6.95867538e-02, -6.08174428e-02,
           2.02120900e-01, -5.29601686e-02,  2.71666110e-01,
           1.55471480e-02,  7.96697065e-02,  9.62396327e-04,
           2.38297340e-02, -7.54399225e-02, -5.17415777e-02,
           4.62995134e-02,  3.62117112e-01, -3.71429250e-02,
           7.62632210e-03, -9.53468755e-02],
         [-4.30582501e-02, -7.70642906e-02, -2.86177814e-01,
           9.52515081e-02, -3.60443205e-01, -1.64677531e-01,
          -3.80004287e-01,  1.46591574e-01, -3.98682654e-01,
