        -1.71644300e-01, -4.41772997e-01, -2.78189033e-01,
        -9.28114429e-02, -6.33617818e-01,  1.12564564e-01,
        -2.78005183e-01,  4.53232192e-02, -4.18134570e-01,
        -2.17000861e-02, -1.92596734e-01,  2.91830778e-01,
         2.48013183e-01,  7.33920485e-02, -1.59947857e-01,
        -2.57450286e-02],
       [-9.63536382e-01, -2.91122943e-01,  2.18380824e-01,
        -7.77533591e-01, -3.73950124e-01, -6.52671397e-01,
        -4.57457721e-01, -5.14982700e-01, -7.10470080e-01,
        -8.94776523e-01, -5.56486487e-01, -4.25569952e-01,
        -6.04985535e-01, -1.72566578e-01, -5.79537272e-01,
        -1.09141791e+00, -1.00281060e+00, -8.52025867e-01,
         5.06511033e-01, -7.11515903e-01, -1.04462698e-01,
        -8.82731199e-01, -6.25232756e-01, -4.68853325e-01,
        -6.39355302e-01, -6.77326858e-01, -4.46907550e-01,
        -2.16101989e-01, -1.97453305e-01, -1.46722853e-01,
        -7.98034132e-01, -6.14302695e-01, -8.49267364e-01,
        -7.23970473e-01, -3.13859701e-01, -1.45515338e-01,
        -2.70174861e-01, -7.00792253e-01, -5.91863334e-01,
        -9.40017700e-01, -4.10493940e-01, -1.05244780e+00,
        -5.13063014e-01],
       [-1.91476911e-01,  1.84715003e-01,  1.15947135e-01,
         5.19775338e-02, -8.46493915e-02, -1.97722077e-01,
        -9.49138477e-02, -8.81342664e-02,  5.70382029e-02,
        -2.83470213e-01,  1.16852723e-01, -5.64626813e-01,
         2.08632380e-01,  3.50952625e-01,  8.65693986e-02,
        -9.04565677e-02, -7.73791373e-01,  2.45730683e-01,
        -3.32507044e-01, -7.05756471e-02, -4.26060081e-01,
        -1.51112422e-01,  2.62676865e-01, -7.25102186e-01,
        -3.38655591e-01, -7.31578097e-02, -1.07886821e-01,
        -9.07780349e-01,  1.86138883e-01,  1.13335013e-01,
        -1.40481085e-01, -1.99795831e-02, -1.94699824e-01,
        -6.20544314e-01,  1.43579841e-01, -1.07747326e-02,
         3.63296807e-01, -3.20809484e-01, -2.57826239e-01,
         3.89181614e-01, -5.81624091e-01, -8.84423107e-02,
        -1.86100870e-01],
       [ 1.93749331e-02, -2.18556061e-01, -5.27254760e-01,
         1.91725135e-01, -2.48504281e-01, -4.49483454e-01,
        -2.17428774e-01, -2.14875445e-01,  1.29886076e-01,
         3.09598923e-01,  8.63103718e-02,  8.56315047e-02,
        -3.39720517e-01, -9.23496112e-02, -6.66065991e-01,
         1.39694259e-01,  2.22728506e-01,  1.26704320e-01,
         2.14610070e-01, -2.02254742e-01,  9.95071381e-02,
        -5.13982177e-01,  9.24267918e-02, -1.32759124e-01,
         1.18563384e-01, -2.37215653e-01, -2.63472944e-01,
         1.54569102e-02,  3.47590029e-01,  4.17231679e-01,
         3.58032256e-01,  5.22542074e-02,  7.34188706e-02,
        -1.81616023e-01,  4.45441931e-01,  1.88150063e-01,
        -8.37090164e-02, -5.25614858e-01,  3.38347465e-01,
        -7.35031664e-01, -2.09075779e-01,  6.62864372e-02,
        -3.17684382e-01],
       [-1.97824255e-01,  5.36063872e-02, -3.08632910e-01,
         1.55038685e-01, -1.27903864e-01,  3.40324715e-02,
         7.86759630e-02, -2.97745883e-01, -4.11445647e-01,
        -2.51744181e-01,  6.63641617e-02,  8.24297145e-02,
        -3.74844760e-01, -1.38776246e-02, -2.47711748e-01,
         1.42512843e-01, -6.98827803e-01, -3.61499578e-01,
         2.61134766e-02, -2.00974405e-01, -3.49020571e-01,
        -2.68483877e-01, -6.16407506e-02, -2.58733839e-01,
        -4.85279232e-01, -1.30595192e-01,  4.20611054e-02,
         4.61721048e-03,  1.16955668e-01, -2.58676320e-01,
        -3.87614369e-01, -1.07293166e-01, -2.16900870e-01,
        -2.64067322e-01, -2.55696714e-01,  2.05843717e-01,
        -3.95288318e-01, -3.88913006e-01, -3.09204757e-01,
        -1.06703269e+00, -3.32498521e-01, -5.90162218e-01,
        -4.99299526e-01],
       [ 1.16629347e-01, -1.35927171e-01, -9.00190473e-02,
         1.61969393e-01,  8.10275450e-02, -4.01320517e-01,
         2.78538130e-02, -4.48037326e-01,  3.58008370e-02,
         1.23631336e-01, -8.32978860e-02, -2.44624168e-01,
         7.44413882e-02, -3.94234836e-01, -1.43628987e-03,
        -3.41141433e-01, -3.42556477e-01,  4.41109329e-01,
        -9.67239738e-01,  3.57777253e-02,  5.34108520e-01,
        -5.06176949e-01,  8.17973390e-02, -2.77126074e-01,
        -7.43100762e-01, -3.39456350e-01,  3.01333994e-01,
         8.56932178e-02, -3.35259467e-01, -6.69335246e-01,
        -3.31959248e-01, -3.98256958e-01, -5.20169027e-02,
         2.33106434e-01,  1.33172780e-01,  1.14894941e-01,
        -1.73943207e-01,  3.33434135e-01,  3.45720313e-02,
         3.00460123e-02,  1.53877914e-01,  3.46419543e-01,
         5.24732396e-02],
       [-1.28023100e+00, -4.54097420e-01,  4.73012447e-01,
         8.12765434e-02, -7.06333891e-02,  2.36785427e-01,
        -1.09161675e+00, -5.64710736e-01, -9.80140343e-02,
         1.51329353e-01, -6.12516701e-02, -2.40323320e-01,
        -1.69272065e-01,  4.41699803e-01,  3.50070208e-01,
         1.80017278e-01, -7.50573218e-01,  6.60499781e-02,
        -1.21909246e-01,  7.15455562e-02,  8.19885060e-02,
         1.76255614e-01,  5.60848461e-03,  7.46691674e-02,
        -2.49349251e-01,  2.08774745e-01, -5.43338001e-01,
        -7.56746411e-01, -9.65161249e-03,  1.59104392e-01,
         5.09834923e-02, -5.37848398e-02, -4.61200267e-01,
        -3.05560678e-01,  2.06301197e-01,  4.13755447e-01,
        -8.02153163e-03,  5.92036545e-02,  1.29923448e-01,
        -4.45325434e-01, -7.30410099e-01, -5.55280745e-01,
        -7.60217905e-01],
       [-2.68919244e-02, -1.38322309e-01, -9.52087194e-02,
         1.30120188e-01,  7.52196386e-02, -1.56669274e-01,
         1.97307780e-01, -1.43287834e-02,  1.82099342e-01,
        -9.51223746e-02, -1.41515702e-01,  2.38244496e-02,
         2.06632510e-01, -5.91703318e-02, -8.45742375e-02,
        -2.05022886e-01,  2.25278243e-01, -2.24671260e-01,
        -1.88250616e-01,  1.87155321e-01, -1.19788110e-01,
         1.87076643e-01, -1.82943642e-01, -7.88278729e-02,
         1.24503143e-01, -1.52385449e-02, -1.45317897e-01,
        -2.30018497e-01, -2.03364253e-01, -1.31517962e-01,
         1.44340813e-01, -1.85468495e-02,  1.21587180e-01,
         9.89284292e-02, -1.00475796e-01, -1.72346551e-02,
        -2.31536433e-01, -2.23148480e-01,  1.11499399e-01,
         1.99394062e-01,  3.49935368e-02, -2.05928296e-01,
         1.97396338e-01],
       [ 1.52718031e-03,  1.68498337e-01, -2.81633526e-01,
         6.78193271e-02, -2.32658178e-01, -2.79605985e-01,
        -1.12883948e-01, -1.18855469e-01, -2.10127950e-01,
         2.17653289e-02,  1.34808794e-01,  3.06564849e-02,
        -2.35024393e-01, -1.26923978e-01,  8.11449960e-02,
        -2.07350329e-01, -1.36315465e-01, -2.79337645e-01,
        -1.32309392e-01,  4.61186506e-02,  1.46703616e-01,
        -1.45421281e-01,  7.64287682e-03, -1.52952597e-01,
         1.61348864e-01, -1.40690384e-02, -9.41214561e-02,
        -1.01670913e-01, -8.43440518e-02, -1.32120579e-01,
        -4.57803831e-02,  1.78434819e-01, -1.06604792e-01,
         3.16230170e-02,  1.62014633e-01, -2.44860560e-01,
         1.63812429e-01, -1.20546697e-02, -2.56762624e-01,
         1.13394633e-01,  1.49040902e-02, -2.05141976e-01,
         1.84875891e-01],
       [-2.62712121e-01, -4.10574585e-01, -4.38933134e-01,
         2.11377203e-01, -2.39266194e-02,  7.39525035e-02,
        -9.57515895e-01, -6.56736940e-02, -1.87652335e-01,
         3.10022801e-01,  1.38081610e-01, -4.55532014e-01,
        -3.37575138e-01, -2.59575397e-01, -5.97745121e-01,
        -3.94803643e-01, -1.35218874e-01, -9.71410647e-02,
         4.45169993e-02, -3.87362242e-01, -6.63929164e-01,
        -2.12911740e-01, -1.10877417e-01, -3.08527619e-01,
        -5.62788129e-01, -1.68752462e-01, -2.57436424e-01,
        -5.02555072e-01, -2.67374337e-01, -8.53521749e-02,
        -2.73962677e-01,  3.42492998e-01,  2.48092692e-02,
        -6.14173532e-01, -4.19357985e-01, -6.46416992e-02,
        -5.27225614e-01, -7.19178081e-01, -5.80290973e-01,
        -8.59831333e-01, -9.88811433e-01, -7.07433701e-01,
        -5.75948834e-01],
       [-9.30796564e-02, -3.28583479e-01, -2.74518490e-01,
        -2.82507449e-01,  5.90565847e-03, -4.62201923e-01,
        -1.22779858e+00, -4.01490510e-01, -2.81608224e-01,
         3.11116636e-01,  8.19550678e-02,  1.09418131e-01,
        -5.77271134e-02,  5.76779209e-02,  4.93816078e-01,
         5.93279526e-02,  3.52739915e-02,  3.22339892e-01,
         2.23503128e-01,  2.71332353e-01, -7.61105895e-01,
         3.56752247e-01,  9.69614685e-02, -2.56246209e-01,
         1.72335267e-01, -1.38325661e-01,  1.98077798e-01,
        -1.63340479e-01, -4.38038617e-01,  4.63099591e-02,
        -3.17950726e-01, -9.11847204e-02, -3.01234812e-01,
        -5.41861579e-02,  2.71066159e-01, -8.61219689e-02,
        -5.99181414e-01,  3.95935297e-01, -1.93544596e-01,
         1.68088153e-01, -1.94311850e-02, -8.84776950e-01,
        -4.36654896e-01],
       [-1.12940641e-02, -2.79513355e-02, -3.51176262e-02,
        -1.95234269e-01, -2.21002683e-01, -1.54517770e-01,
         2.35518254e-02, -1.80082545e-01, -2.56640792e-01,
        -2.38809541e-01, -1.11911021e-01,  2.65709031e-02,
        -1.36690840e-01,  6.45358562e-02, -1.35950774e-01,
         1.55744508e-01, -3.57929915e-02,  9.46036726e-02,
         3.05821672e-02, -1.73875373e-02,  1.48068860e-01,
        -2.42532954e-01,  3.85956243e-02,  5.70451245e-02,
        -2.11287010e-02,  1.06049404e-01,  1.33208111e-01,
         1.77493647e-01, -5.40214889e-02, -1.89293668e-01,
         1.50144577e-01,  1.41505199e-03, -1.13366164e-01,
        -8.92453939e-02,  4.11246642e-02, -1.85298890e-01,
         1.69730008e-01, -1.64576530e-01,  1.89622283e-01,
        -8.38470086e-02, -1.99716296e-02,  2.65689921e-02,
         9.83479917e-02],
       [-1.35413897e+00, -3.84222031e-01,  6.50791898e-02,
         4.32003766e-01, -6.72804713e-02,  2.02295274e-01,
         1.46840632e-01, -2.42833301e-01, -3.55384141e-01,
        -9.26980227e-02, -1.10105649e-01, -1.40489955e-02,
         2.03444198e-01, -1.47081286e-01,  3.98229696e-02,
         6.95509687e-02,  2.88233221e-01, -2.23993406e-01,
         3.16969067e-01, -8.83245096e-02, -2.37372264e-01,
         3.98166850e-02, -7.16315448e-01, -3.73066217e-01,
        -7.28948116e-01, -1.33726701e-01,  1.83400705e-01,
        -1.28229126e-01, -4.61817026e-01, -7.31681347e-01,
        -2.14957535e-01,  3.63188863e-01, -1.59380585e-02,
         4.48989391e-01, -1.42835736e-01,  4.44231322e-03,
        -3.03240329e-01, -2.54782885e-01, -1.94327563e-01,
         3.82033974e-01, -5.73808491e-01, -2.28453562e-01,
        -6.30391955e-01],
       [-6.46110952e-01, -6.55345440e-01, -4.36961025e-01,
        -2.29922205e-01, -5.66302299e-01, -6.30637348e-01,
        -1.37550667e-01, -6.35258615e-01, -5.99347115e-01,
         1.63872540e-01, -5.49115650e-02,  2.08953395e-01,
         5.17685354e-01,  1.82249114e-01, -3.33168507e-01,
         1.68877229e-01, -2.73579299e-01,  1.26106404e-02,
        -4.79676574e-02, -4.88103718e-01, -3.76993455e-02,
        -5.67189455e-01, -2.85933286e-01,  2.20569879e-01,
        -9.14050043e-02, -3.90831567e-03,  2.34064758e-01,
         1.25964418e-01,  1.65204719e-01, -2.78814286e-01,
        -1.10141344e-01, -9.59515750e-01,  4.03695852e-01,
         3.76692787e-02,  3.05733651e-01,  1.15907513e-01,
         5.13838828e-02, -9.66445450e-03,  3.13805401e-01,
        -2.54214287e-01, -9.08138230e-03,  2.69460380e-01,
         2.62368977e-01],
       [-1.53088540e-01, -1.87889889e-01, -8.24315965e-01,
        -4.24219221e-01, -7.32908621e-02,  2.09361594e-02,
        -4.04093713e-02, -2.22908109e-01, -3.13473642e-01,
        -5.34104705e-02,  1.84968963e-01,  8.58246461e-02,
         2.12439857e-02, -6.03704870e-01, -3.41296375e-01,
        -5.56887150e-01, -1.41980983e-02,  9.01154056e-02,
        -4.93237264e-02,  3.95072669e-01,  9.71020907e-02,
         3.32508177e-01,  5.12364507e-02,  2.94468045e-01,
        -1.66564435e-02, -4.05341774e-01,  3.53825480e-01,
        -9.16959569e-02, -5.26348967e-03,  2.14723453e-01,
         2.35492930e-01, -8.18417892e-02, -1.54052466e-01,
        -1.27953559e-01, -6.33697882e-02, -5.84688962e-01,
         1.41104057e-01, -4.10934955e-01, -3.92455637e-01,
        -9.37289238e-01, -1.22661784e-01, -2.11188346e-01,
        -7.96715543e-02],
       [-2.62677729e-01, -9.77400225e-03, -6.10460758e-01,
        -7.99936578e-02, -2.09154218e-01, -9.23525691e-02,
        -1.12176277e-02, -3.55488628e-01, -4.50460672e-01,
        -2.50156850e-01, -4.40856606e-01, -3.71786088e-01,
         1.54732898e-01, -8.05138648e-02, -1.44529760e-01,
        -7.79509306e-01, -1.20798969e+00, -5.05447574e-02,
         2.34703317e-01, -6.92639709e-01,  8.20626467e-02,
        -1.85569897e-01, -8.29309583e-01, -7.27127641e-02,
        -4.50604856e-01, -1.94632128e-01,  3.60338986e-02,
        -6.37024462e-01, -5.23010731e-01,  5.83826266e-02,
        -6.37408674e-01, -2.23504439e-01, -2.00849026e-01,
        -6.87345147e-01, -3.97311687e-01, -6.97810948e-01,
        -4.79825467e-01, -6.85227275e-01, -4.25697379e-02,
        -4.73925352e-01, -4.06862527e-01, -1.16944410e-01,
        -3.15786690e-01],
       [-9.93542075e-01, -5.83250940e-01, -2.05174074e-01,
         2.98122436e-01, -5.31193137e-01,  6.23102412e-02,
         5.77178933e-02,  1.31424993e-01,  2.09948897e-01,
         5.10157883e-01,  4.84120399e-02, -3.60353917e-01,
        -3.42327565e-01, -3.57201010e-01, -7.18450129e-01,
        -1.22878663e-01,  3.82221729e-01, -2.67944783e-01,
        -5.92687845e-01,  4.60894495e-01,  2.76870519e-01,
        -2.48922870e-01, -9.61236358e-02,  4.21156347e-01,
        -2.59028196e-01,  8.98207203e-02, -5.65502763e-01,
        -7.22713649e-01,  5.15987119e-03,  2.09608987e-01,
        -5.68560101e-02, -1.07499011e-01, -4.47465837e-01,
        -1.30511776e-01,  5.52148260e-02,  2.38962129e-01,
         2.41904214e-01,  1.22147026e-02,  2.97541227e-02,
         2.12033406e-01,  3.19351584e-01,  2.41114974e-01,
         7.86551982e-02],
       [-5.36206722e-01, -2.93692857e-01,  1.93560362e-01,
        -3.11291307e-01,  8.24617036e-03, -4.08546254e-02,
        -8.91567409e-01, -3.60745221e-01,  2.20069475e-02,
        -1.71130165e-01, -2.14525297e-01,  2.94882059e-02,
        -2.17341423e-01,  5.30107796e-01, -1.78390279e-01,
         4.69111428e-02, -7.19953656e-01, -5.07164180e-01,
        -4.60234880e-01, -4.28333491e-01, -1.83724940e-01,
        -4.96644944e-01, -2.63826579e-01, -3.01157057e-01,
        -2.67177820e-01, -1.35911793e-01,  2.09542409e-01,
        -4.53338861e-01, -4.86135632e-01, -2.02502653e-01,
        -4.25860107e-01, -6.23176634e-01, -7.63569653e-01,
        -4.04729813e-01, -1.06698811e+00, -1.16718672e-02,
        -3.09058845e-01, -6.03045821e-01, -3.20218742e-01,
        -7.06596315e-01, -4.93074879e-02, -9.90949571e-01,
        -8.18743467e-01],
       [ 2.20523342e-01, -2.61384755e-01,  2.56804019e-01,
        -4.35148031e-02, -3.35537076e-01,  1.32249057e-01,
        -5.53895473e-01, -2.33976051e-01, -2.57193118e-01,
        -2.81930506e-01, -1.02888145e-01, -1.03072345e-01,
         5.79336248e-02, -3.58222090e-02, -9.83464271e-02,
        -1.95255369e-01, -1.07788451e-01,  7.69483298e-02,
         1.19785167e-01, -4.36266623e-02, -6.37148201e-01,
        -3.69128168e-01, -7.91513741e-01, -2.23830983e-01,
        -2.67905653e-01, -4.38073903e-01, -1.37736022e-01,
        -4.34790164e-01, -1.89753383e-01, -2.02931594e-02,
        -6.75420240e-02, -3.34919900e-01,  1.92895800e-01,
        -3.07677984e-01, -3.37365150e-01, -7.83427954e-02,
         1.99250847e-01, -4.67001170e-01,  4.28525470e-02,
        -6.71362877e-01,  7.13543221e-03, -1.84969962e-01,
        -4.47256535e-01],
       [-1.92154616e-01,  2.86210150e-01,  2.77309090e-01,
        -2.06752270e-01, -5.89664280e-01, -1.66154832e-01,
        -1.78878844e-01,  4.39970285e-01, -8.47571492e-02,
        -2.08130136e-01,  2.57429063e-01,  2.00252980e-01,
         5.05161941e-01, -4.51204479e-01,  2.18936190e-01,
         2.09256425e-01, -3.54273528e-01,  1.83584988e-01,
        -1.39641345e-01, -2.97583103e-01, -3.94736454e-02,
         4.74040926e-01,  3.62195671e-02,  1.95806056e-01,
        -2.44759023e-01,  2.86030620e-01, -7.01490343e-02,
        -1.72428802e-01, -4.84637395e-02,  2.85175741e-01,
         2.98468824e-02,  1.94858178e-01, -2.28537247e-01,
        -7.40362227e-01, -3.69314432e-01, -2.67320216e-01,
        -6.02843821e-01, -7.40671933e-01, -7.68382549e-02,
        -6.26148283e-01, -8.99545699e-02, -4.20080334e-01,
         6.81947991e-02],
       [-1.69517070e-01, -2.55308181e-01,  1.77148338e-02,
        -1.90196395e-01, -2.45650664e-01, -2.36923769e-01,
        -2.43089065e-01, -2.38446653e-01,  1.05265990e-01,
        -1.29425779e-01, -2.24323459e-02, -2.77390718e-01,
        -9.93613601e-02, -1.84090227e-01, -4.09535229e-01,
        -7.39567876e-02, -1.66127354e-01, -1.27132028e-01,
        -3.07882071e-01, -2.08664328e-01, -3.94347101e-01,
        -4.19207178e-02, -1.36459514e-01, -4.90948260e-01,
        -1.19486108e-01,  6.89825937e-02, -2.33630180e-01,
        -3.75594109e-01, -3.24474961e-01, -3.61595929e-01,
         2.51474092e-03, -2.66421616e-01,  2.60774761e-01,
         3.23568173e-02,  2.03323346e-02, -1.23431958e-01,
         3.95121127e-01, -4.13535982e-01,  6.70769205e-03,
        -1.74511001e-01,  1.07196867e-01, -3.71897370e-01,
        -2.58094847e-01],
       [-2.52370894e-01, -2.01011583e-01, -1.46574199e-01,
        -4.43239883e-02,  1.86433733e-01,  8.36007074e-02,
        -2.33726904e-01,  1.86134622e-01,  4.50108089e-02,
        -1.70702800e-01,  5.10143459e-01, -6.06622808e-02,
        -2.72088438e-01, -5.37957251e-01, -2.52953410e-01,
         9.59315822e-02,  5.70849538e-01,  9.86240208e-02,
         2.14686722e-01, -3.71477902e-01,  3.89046311e-01,
        -7.96232462e-01, -3.02776814e-01,  1.65801011e-02,
        -5.51735818e-01, -2.49151457e-02, -4.09360677e-01,
        -9.80988517e-02, -3.75500917e-02, -3.61468583e-01,
        -2.54184276e-01, -6.10437870e-01, -1.94773208e-02,
         1.84065968e-01, -2.94123311e-02,  9.41526592e-02,
        -8.27650279e-02,  1.79383278e-01, -3.73886496e-01,
         5.32628372e-02,  3.18641722e-01, -8.55429098e-02,
         7.33790128e-03],
       [-1.86515197e-01,  1.71595123e-02, -1.29189536e-01,
         1.79839656e-01,  1.19638912e-01,  3.85619397e-03,
        -1.90652698e-01, -1.22929804e-01, -1.53425122e-02,
        -1.71373606e-01,  2.42030062e-02,  8.10074955e-02,
         1.91704690e-01, -8.51531923e-02, -1.75027326e-01,
         8.96441191e-02, -1.48254707e-01,  8.18490833e-02,
         1.77336916e-01, -5.00068367e-02,  5.37378751e-02,
         1.64302990e-01, -1.83997631e-01, -1.78000376e-01,
        -4.42887768e-02, -1.01884738e-01, -9.86880660e-02,
         1.36432379e-01,  1.33685693e-01,  5.72463647e-02,
         2.49466416e-03, -7.04168826e-02, -1.80287927e-01,
         1.28919348e-01, -1.28327817e-01, -1.24390557e-01,
        -2.36090228e-01, -4.42104414e-02,  1.99323207e-01,
         1.93827525e-01,  1.33186206e-01,  1.61267102e-01,
         8.68099742e-03],
       [-2.04745367e-01, -1.31624311e-01,  3.34988981e-02,
        -7.26038367e-02,  9.81211141e-02, -1.83925152e-01,
         4.45788354e-03,  1.57892644e-01,  7.20174387e-02,
         6.47312403e-02, -1.41696811e-01, -2.28040487e-01,
        -1.60166338e-01, -1.99079797e-01, -1.23197913e-01,
         1.63330376e-01,  3.34816277e-02, -1.12430178e-01,
        -1.50658861e-01, -4.95162420e-02,  7.63016939e-02,
        -2.40714014e-01,  3.60489339e-02, -3.52370963e-02,
        -1.28039539e-01, -1.20342098e-01, -4.14659269e-02,
        -3.62634435e-02, -3.00278421e-03, -1.46262785e-02,
        -1.39969215e-01,  1.15792625e-01,  5.08727469e-02,
         2.22821027e-01, -3.17586251e-02, -2.43780255e-01,
         1.05263323e-01,  1.01788029e-01,  6.27398714e-02,
        -1.74496680e-01,  1.81037605e-01,  5.60216978e-02,
        -3.15332487e-02],
       [ 3.29413146e-01, -3.68472710e-02,  5.41395023e-02,
         1.92221269e-01, -1.05661578e-01,  1.43326581e-01,
         9.40315574e-02,  1.76159635e-01,  5.90565145e-01,
        -4.29090679e-01, -1.23532638e-02,  7.34503940e-02,
        -6.08524621e-01,  3.17940824e-02,  4.18196559e-01,
        -2.61145115e-01, -3.84455502e-01, -1.45993067e-03,
        -1.69109166e-01,  1.29617855e-01, -2.72118390e-01,
        -1.15004502e-01, -5.59145153e-01, -2.76258260e-01,
         6.28577638e-03,  2.86412120e-01,  1.56828478e-01,
        -2.66131252e-01,  1.61981449e-01, -6.54253885e-02,
         3.11864972e-01, -2.32299015e-01,  6.56871824e-03,
        -6.14508510e-01, -5.01733348e-02, -8.08692753e-01,
        -5.60824752e-01, -1.33822191e+00, -1.97995543e-01,
        -6.12941265e-01, -4.20768768e-01, -5.60783386e-01,
        -4.81889158e-01],
       [-5.16289473e-01, -2.21889392e-02, -1.13578156e-01,
        -6.70575127e-02, -5.98347187e-01, -2.06830919e-01,
        -2.92339958e-02, -3.97568643e-01, -2.29058295e-01,
        -1.50745824e-01, -2.93540925e-01,  2.16235131e-01,
        -2.13295192e-01,  3.66912007e-01, -4.54262316e-01,
        -6.27424538e-01, -6.37137294e-01, -2.99430400e-01,
         3.56854796e-01,  1.67420104e-01,  2.28191853e-01,
        -1.78101033e-01,  2.73560792e-01, -2.66598165e-01,
        -1.27388574e-02,  6.28560901e-01,  2.31274605e-01,
         1.84471577e-01, -2.59107530e-01, -5.62014759e-01,
         1.63322181e-01, -1.92960024e-01,  1.07608279e-02,
        -5.63839138e-01, -2.14267671e-01, -1.49994239e-01,
         2.65600294e-01, -1.42325955e-02, -8.84623602e-02,
         2.10224584e-01,  3.30614559e-02,  1.63493395e-01,
        -4.37225908e-01],
       [-3.03960592e-01, -3.41402404e-02, -2.71768749e-01,
        -1.01157054e-01,  1.26325283e-02,  2.26273928e-02,
        -2.57636338e-01,  1.68618336e-01,  3.02409530e-01,
        -1.83483601e-01, -2.12532848e-01,  1.72405064e-01,
        -9.21715051e-02, -2.33495891e-01,  7.82748777e-03,
        -3.94864857e-01,  9.32240263e-02,  2.77341902e-01,
        -1.72181651e-01, -2.28394613e-01, -3.86544615e-01,
         1.05842613e-01, -2.36768618e-01, -2.62589514e-01,
        -1.30278796e-01, -3.14605564e-01, -1.34477109e-01,
         6.98479116e-02, -2.13698909e-01, -2.57611513e-01,
        -2.97912687e-01, -2.83111095e-01,  5.85246012e-02,
        -1.88184589e-01, -1.79451779e-01, -3.48398030e-01,
        -4.88315374e-01, -4.21952963e-01,  5.13796620e-02,
        -1.88564926e-01, -1.70998409e-01, -1.38153628e-01,
         1.11327991e-01],
       [ 6.55148476e-02, -6.12444758e-01, -2.77675539e-01,
         2.37106666e-01, -2.45952100e-01, -4.92271222e-02,
        -9.30975199e-01, -4.50344115e-01, -1.17282860e-01,
         1.41617581e-01, -5.69258817e-02,  1.41560867e-01,
        -2.48333290e-01, -6.86713308e-02,  6.07205518e-02,
        -4.33557481e-01, -1.51644617e-01,  5.41636109e-01,
        -2.49292240e-01, -1.60132930e-01, -4.31891084e-01,
        -4.53740686e-01, -3.11087579e-01, -1.45287260e-01,
        -8.43427718e-01,  1.33365691e-01, -6.12926960e-01,
        -7.36199975e-01, -3.93000335e-01, -2.42846176e-01,
        -8.11232030e-02, -1.15965404e-01, -3.12976122e-01,
        -6.87079787e-01, -6.84812129e-01, -2.94758409e-01,
        -4.96306643e-02, -3.56517285e-01,  7.04903975e-02,
        -6.47897363e-01, -4.77899134e-01, -1.31578287e-02,
        -1.66602314e-01],
       [-2.40579829e-01, -2.72248417e-01, -2.84848988e-01,
         1.09103015e-02, -5.66751540e-01, -2.41172519e-02,
        -1.36437520e-01, -5.04508838e-02, -6.88380063e-01,
        -3.22494090e-01, -1.96715593e-01,  5.01851261e-01,
         8.19423124e-02, -3.34834009e-01, -7.92091489e-01,
        -9.07044888e-01,  1.22730955e-01, -1.90933675e-01,
        -4.78112660e-02,  1.75438985e-01,  1.36060461e-01,
         8.02986398e-02, -5.42121708e-01,  1.50391564e-01,
         4.09604251e-01, -9.15659890e-02, -2.00512841e-01,
         3.99920583e-01,  3.49926651e-01, -1.43199861e-01,
         2.65995353e-01,  2.06352159e-01, -3.92873138e-01,
        -3.43120784e-01, -8.40029955e-01, -1.63557772e-02,
        -4.87241685e-01, -2.24255875e-01, -4.61876124e-01,
         7.67945200e-02, -7.26435557e-02,  2.76333038e-02,
         5.90152368e-02],
       [-6.13484010e-02,  1.17714718e-01, -3.93321604e-01,
        -5.05024604e-02,  2.32376859e-01,  2.53421247e-01,
         1.63479567e-01, -3.12216282e-01, -7.12689683e-02,
        -9.83270183e-02, -4.45108712e-01,  3.87636684e-02,
        -4.58065242e-01,  7.04473769e-03,  3.42401639e-02,
        -1.14120394e-01, -4.56294328e-01, -6.92155212e-02,
         1.10432856e-01, -2.61943400e-01, -3.67180333e-02,
        -9.30468068e-02,  3.08675230e-01, -4.57893997e-01,
        -2.72494316e-01, -2.56654769e-01, -3.17921102e-01,
         2.17948288e-01,  8.84564370e-02, -5.25266707e-01,
         2.22892299e-01, -8.58077332e-02, -1.63215220e-01,
        -4.00620311e-01, -4.10264820e-01, -4.48209822e-01,
        -6.11911833e-01, -1.19985662e-01, -9.88515839e-02,
        -8.69417563e-02, -5.29325977e-02,  3.65698747e-02,
         8.60463604e-02],
       [-5.50419807e-01, -2.05487281e-01, -8.57335404e-02,
         2.33942047e-01, -1.90381795e-01,  2.67785221e-01,
        -3.20063531e-01,  2.90289968e-01,  1.01570331e-01,
         3.10574710e-01,  3.27416182e-01, -4.80245113e-01,
         2.44919568e-01,  9.88193788e-03,  4.75815058e-01,
         5.03495932e-01,  2.63595462e-01, -1.23615880e-02,
        -5.78606054e-02, -5.72611809e-01, -1.01047009e-01,
        -6.51622236e-01,  3.53219569e-01, -3.10349673e-01,
         1.04000121e-01, -2.26202965e-01,  3.42907906e-01,
        -1.45696908e-01,  3.74058247e-01,  1.92426275e-02,
        -1.65994301e-01, -1.04700506e+00,  1.41218333e-02,
        -1.65613964e-01, -1.67184114e-01,  2.29356751e-01,
         9.78005752e-02, -5.67157447e-01, -3.26899737e-01,
        -4.46784943e-01, -6.51722074e-01,  2.27359056e-01,
         4.29756343e-01],
       [-7.50734136e-02,  3.06916296e-01,  2.28614599e-01,
        -9.87717584e-02,  3.29072714e-01,  4.21898127e-01,
        -1.88891105e-02, -1.86004832e-01,  1.82334036e-01,
         1.77986696e-01,  6.27016068e-01, -1.81990862e-02,
