         1.93854302e-01, -4.34148341e-01,  3.79694700e-02,
         2.82021016e-01, -5.26267700e-02,  1.58197135e-01,
         1.13162272e-01,  2.45270170e-02,  1.70877159e-01,
         4.59187269e-01,  1.02810969e-03,  7.03926906e-02,
         7.06356838e-02,  5.39972633e-02,  4.73543033e-02,
         1.96339250e-01, -1.55122131e-01, -1.16236687e-01,
         3.02821904e-01,  1.01099893e-01,  1.71067521e-01,
         4.07875143e-02, -2.47638132e-02, -6.51821718e-02,
         6.59329146e-02],
       [ 1.05563775e-02,  7.44967461e-02,  3.92882973e-02,
        -2.46396456e-02,  6.87191933e-02,  5.19984327e-02,
         9.90985613e-03, -1.92194581e-02,  7.63916150e-02,
        -1.27121210e-02,  2.94215307e-02, -4.89537716e-02,
        -1.56357169e-01,  1.15353812e-03, -1.18301809e-01,
         1.42507583e-01,  4.19866815e-02, -1.51564125e-02,
        -6.35400265e-02, -3.23023051e-02, -6.77627251e-02,
        -3.17907631e-02,  6.92146122e-02, -1.62603706e-01,
        -1.01729430e-01, -6.22818097e-02,  2.52996683e-02,
         8.57340172e-02,  9.85334367e-02,  5.81320236e-03,
         9.55894366e-02,  1.98696509e-01, -7.64808431e-02,
         1.22042559e-01, -7.82331228e-02, -5.83132505e-02,
         7.88758174e-02,  2.90695578e-03,  1.96697898e-02,
         4.46717031e-02, -1.15844503e-01,  8.30338374e-02,
         2.88318936e-02, -1.30863249e-01, -1.09316900e-01,
         4.45759743e-02,  4.13462333e-02,  1.56114921e-01,
         5.31148501e-02, -1.48431435e-01,  1.41636074e-01,
         6.08831085e-02, -8.20673481e-02, -8.24296176e-02,
        -2.92069521e-02,  5.32312691e-02, -8.04975256e-02,
        -5.00015169e-02, -1.03867002e-01, -1.60386890e-01,
         5.86537011e-02,  6.07443135e-03, -6.55651316e-02,
        -5.24960598e-03],
       [-2.93252822e-02,  4.56334054e-02,  3.25992405e-01,
        -3.61571386e-02,  2.46943086e-01,  4.76789549e-02,
        -4.47387062e-02,  2.86060525e-03,  4.89724092e-02,
         4.27374989e-02,  2.04776376e-01, -3.18705756e-03,
        -3.99184346e-01, -1.19414210e-01,  5.11894971e-02,
        -1.20878816e-01,  6.35846555e-02, -3.98628460e-03,
        -1.27297174e-02, -1.11759014e-01, -1.16758294e-01,
         9.83312801e-02,  2.01989487e-01, -1.80888306e-02,
         2.00778127e-01, -3.69795673e-02, -5.61823621e-02,
        -4.07842875e-01, -1.45736039e-01,  6.99111894e-02,
        -5.21191433e-02,  1.03444792e-01, -2.18134433e-01,
         1.61117256e-01,  9.23273638e-02,  6.11330383e-02,
         2.59662181e-01,  9.37181525e-03, -9.54958349e-02,
        -4.27672118e-02, -2.49319762e-01,  4.11572531e-02,
        -3.18083733e-01, -4.85732108e-02, -1.03101127e-01,
        -6.28026202e-02, -1.25832766e-01,  1.36703802e-02,
        -1.86156824e-01,  7.14601129e-02, -6.01184785e-01,
         2.27545694e-01,  3.13606858e-02, -3.89096588e-02,
         1.37661114e-01, -5.56435660e-02,  5.33802528e-03,
         4.96539138e-02, -5.89844137e-02,  1.37248918e-01,
         2.40234390e-01, -4.30329703e-02,  9.37552564e-03,
         1.19886198e-03],
       [ 1.12744287e-01,  2.19878778e-02,  3.93646471e-02,
         6.98025152e-02, -2.00500488e-01,  1.69839617e-02,
         2.47939639e-02,  6.30651973e-03, -1.20345009e-02,
         4.02897522e-02,  7.28757773e-03, -1.93933360e-02,
         1.71848595e-01,  3.12709987e-01, -3.24031115e-02,
         4.24026474e-02, -5.17310984e-02,  9.40745138e-03,
        -2.65182443e-02, -3.60580198e-02, -1.24477819e-02,
        -3.77587825e-01,  2.74041831e-01,  2.51746550e-02,
        -2.74871528e-01, -1.78450748e-01, -5.29024936e-02,
         3.94638032e-01, -7.66681582e-02,  9.79907662e-02,
         3.02260309e-01, -1.07934549e-01,  2.73560345e-01,
         5.96629605e-02, -1.50445029e-01,  8.64240676e-02,
        -1.46245211e-01,  1.94523931e-02, -1.71960553e-03,
        -2.11705025e-02,  6.46342412e-02,  1.78817136e-03,
        -9.95671228e-02,  1.90921262e-01,  1.74390987e-01,
         2.81825036e-01,  5.43106832e-02,  1.96625534e-02,
         3.66748452e-01,  2.34226346e-01, -6.48182929e-02,
        -7.60750622e-02, -8.10577646e-02,  8.35848376e-02,
        -1.11465387e-01, -3.02648962e-01, -2.88663711e-02,
        -6.72370270e-02, -1.38883054e-01, -3.11492309e-02,
        -1.18070118e-01, -1.03317378e-02, -8.83124247e-02,
        -7.59597286e-04],
       [-9.23138037e-02, -1.02271594e-01, -1.65459678e-01,
        -5.53694889e-02,  2.20983833e-01, -3.36873792e-02,
        -1.57818235e-02,  7.06680417e-02,  2.88073234e-02,
         3.63900414e-04,  1.67102888e-01, -9.80381221e-02,
         1.30929053e-01,  9.74251032e-02, -3.16536911e-02,
         2.22661898e-01,  7.85615519e-02, -1.33462427e-02,
        -5.30804247e-02,  8.35681632e-02, -5.87376542e-02,
        -1.03919297e-01,  4.18115258e-01,  1.16339706e-01,
         1.16984040e-01, -7.44542778e-02, -1.48513302e-01,
         3.26269865e-02,  5.70280701e-02,  5.29633947e-02,
         1.20790295e-01,  7.67055824e-02, -1.18337370e-01,
        -9.55175087e-02, -1.29471496e-01, -1.62450615e-02,
        -1.21557757e-01,  2.88728178e-02, -4.30330932e-02,
         1.48575217e-01, -2.27454707e-01, -8.18013474e-02,
        -1.77639171e-01, -1.81635484e-01,  5.83004542e-02,
         3.29566300e-01, -2.58843362e-01, -9.37549621e-02,
         2.85944138e-02,  1.13871574e-01,  1.19028918e-01,
        -7.40780830e-02,  4.62207086e-02, -1.29823936e-02,
        -8.23745653e-02, -3.57633144e-01, -3.00679374e-02,
        -5.42790294e-02, -1.62974507e-01,  2.56445199e-01,
         1.17814988e-01,  1.44422241e-02,  2.27212682e-02,
         9.52561200e-03],
       [-1.26098216e-01, -2.40797386e-01, -6.94598109e-02,
         2.52449423e-01,  2.17381287e-02,  6.01696819e-02,
         1.63667779e-02, -8.29697703e-04, -6.82400391e-02,
        -2.89904773e-02, -1.68319315e-01, -5.48587739e-02,
         9.25048813e-02,  2.91572481e-01,  9.51938927e-02,
        -1.12764291e-01, -1.90910585e-02, -8.38551298e-02,
         2.26725098e-02, -6.57560378e-02,  3.75310853e-02,
        -1.41990453e-01,  1.97172314e-01,  5.07672094e-02,
         7.94661790e-02,  3.59874628e-02,  2.13788241e-01,
         1.66252896e-01,  1.96125060e-01, -2.05966488e-01,
        -6.48985803e-02, -6.77502714e-03,  1.67583153e-01,
        -1.52806967e-01,  6.74271630e-03, -3.93156737e-01,
         5.69888763e-02, -9.68677029e-02, -1.28319860e-01,
        -1.55975878e-01,  1.91211849e-01, -1.55704105e-02,
        -2.94998169e-01,  1.90640539e-01,  2.55591813e-02,
        -9.89234820e-02, -2.41950125e-01,  3.61153156e-01,
         2.70656377e-01, -7.93080870e-03,  7.82723539e-03,
        -3.97365913e-02,  3.68272699e-02, -7.26759620e-03,
        -3.44764739e-02,  2.22749591e-01, -1.14492811e-01,
        -5.39574446e-03,  2.23330200e-01,  2.22464893e-02,
        -6.62565455e-02, -4.06300277e-02, -8.82511958e-02,
         6.30735606e-02],
       [ 8.75329897e-02, -4.82889861e-02, -3.78832733e-03,
         1.28895223e-01, -9.25511047e-02,  6.77859783e-03,
         7.18030706e-02, -4.45798449e-02,  4.07566801e-02,
        -3.22501287e-02,  1.67242195e-02, -3.11088972e-02,
        -3.85475233e-02,  9.85278338e-02, -9.77091044e-02,
         5.29896058e-02, -5.74338436e-02, -6.13191538e-02,
         3.05882692e-02, -9.71075296e-02,  5.56935742e-02,
         1.29201813e-02,  1.06782049e-01, -1.22311944e-02,
         9.91981104e-02,  5.52611984e-02,  1.07962139e-01,
         1.15609430e-01, -4.92975190e-02,  7.51092806e-02,
         6.65426850e-02, -7.51807019e-02, -1.13458253e-01,
        -7.01772049e-02, -3.02204546e-02,  5.41203059e-02,
        -4.19922769e-02,  2.15823874e-02, -3.62372212e-02,
         1.56954974e-01,  2.66265143e-02,  1.65226683e-02,
         1.55161135e-02,  1.50256172e-01, -1.76101122e-02,
         5.77811562e-02, -4.44886200e-02, -1.31188901e-02,
         3.67843267e-03, -3.34275067e-02, -7.39905462e-02,
         9.33025330e-02,  9.13923979e-03,  7.26976618e-02,
        -3.68518219e-03,  2.72083795e-03,  9.56186429e-02,
        -4.85947989e-02,  7.87721798e-02,  3.51301767e-02,
        -3.68248224e-02, -2.74230018e-02,  7.21142069e-02,
        -2.19111610e-02],
       [ 7.45738447e-02,  1.62560016e-01,  1.09476328e-01,
        -1.74959928e-01,  8.77146423e-02, -2.41837855e-02,
         8.28465819e-02, -7.53502324e-02, -8.22161324e-03,
         1.43300146e-02, -4.46763448e-02,  5.95296323e-02,
         9.61641818e-02,  1.72740847e-01, -2.70078927e-01,
        -8.66469443e-02, -3.06197442e-02, -1.04152299e-01,
         3.40422206e-02,  3.90968062e-02, -9.11338180e-02,
        -2.56414950e-01, -1.42224446e-01, -2.29185849e-01,
        -1.50897741e-01,  7.84254149e-02, -6.63214624e-02,
         4.08448055e-02,  2.84089178e-01,  4.25264239e-01,
         3.61602694e-01, -7.44746327e-02, -1.25154018e-01,
        -8.12201276e-02,  1.36101723e-01, -5.61457053e-02,
         2.97316369e-02,  5.34782279e-03, -4.44073975e-02,
         1.27463773e-01,  1.10060066e-01,  4.64792438e-02,
         1.19323067e-01,  4.04099405e-01, -1.50115773e-01,
        -1.59006968e-01,  1.20654233e-01, -1.33380368e-01,
         4.93440442e-02,  3.25486325e-02, -1.91920534e-01,
         1.79899335e-01, -4.14333008e-02, -4.43475060e-02,
         2.61455700e-02, -2.78988242e-01, -5.18773757e-02,
        -3.56303066e-01, -1.68167017e-02, -1.52739599e-01,
         7.25547597e-02, -3.45704146e-02, -7.83093944e-02,
        -7.25395558e-03],
       [-2.75001023e-02,  1.28104702e-01,  1.86434507e-01,
        -2.48985678e-01, -2.16550492e-02,  8.75534490e-03,
        -1.13438003e-01,  1.09422822e-02,  2.11819820e-03,
         6.01573475e-02, -2.60416687e-01,  2.10122168e-02,
        -2.93583591e-02,  5.61484322e-02,  1.06422752e-01,
         1.09219864e-01,  2.31543966e-02, -4.44820747e-02,
        -6.58530742e-02, -3.54135707e-02, -3.58834229e-02,
        -9.26818997e-02, -3.27613875e-02,  2.40470126e-01,
        -1.20835349e-01,  1.25657588e-01, -1.06419019e-01,
         2.01189265e-01,  1.38752371e-01,  1.31830528e-01,
         1.31698251e-01, -1.28243744e-01,  1.53454185e-01,
         4.75655884e-01, -1.65175721e-02,  8.94350782e-02,
        -2.02372149e-01, -2.88447514e-02,  4.71955091e-02,
         3.89278010e-02,  4.01894182e-01, -1.33726429e-02,
        -1.68510243e-01, -7.55114034e-02,  3.99482390e-03,
         2.89162636e-01, -4.62333262e-02, -1.25625551e-01,
        -3.71622592e-01,  1.85256615e-01, -2.00895816e-02,
         2.12383181e-01,  2.10027471e-02, -4.16917577e-02,
        -2.03396201e-01, -3.93901765e-02, -4.64738384e-02,
         3.55728835e-01,  7.14282244e-02,  1.38314724e-01,
        -5.66066384e-01, -1.63744971e-01,  2.26683430e-02,
        -9.09726322e-02],
       [-2.70187855e-04, -7.92597756e-02,  1.07209459e-02,
        -2.10229382e-02,  3.07203755e-02,  1.95301548e-02,
        -2.44617276e-02,  1.33434311e-02, -5.09921126e-02,
         1.60986409e-02,  4.11316752e-02,  6.27197847e-02,
         3.18811908e-02, -5.48691973e-02,  2.15771049e-03,
         1.50072947e-02,  5.18987551e-02,  2.27431282e-02,
        -3.17774825e-02,  3.26518789e-02,  6.80185929e-02,
         3.43977585e-02,  1.38298869e-02, -1.67735443e-02,
         7.54241422e-02, -1.36081204e-02, -4.72666621e-02,
        -5.47350869e-02,  2.22446546e-02,  4.19400558e-02,
         1.85177550e-02, -8.66784900e-03,  1.25142932e-02,
        -4.84605245e-02, -7.74466023e-02, -4.69737649e-02,
         3.25464234e-02,  1.17201209e-02, -1.67234913e-02,
        -1.54348388e-02, -1.05702505e-02,  4.80116084e-02,
        -2.83799395e-02, -6.72814697e-02, -7.85566196e-02,
        -6.01708516e-02,  1.52061358e-02, -2.95483880e-02,
        -7.38329515e-02,  7.77394399e-02,  3.41399908e-02,
         4.11041602e-02, -8.15117806e-02, -7.53189921e-02,
         6.54616132e-02,  2.53641233e-02, -3.78724933e-02,
        -4.39465046e-03,  4.58017737e-03, -4.07129526e-02,
         4.72671613e-02, -2.39456110e-02, -2.04303861e-02,
        -8.28869939e-02],
       [ 2.86693051e-02, -2.71451045e-02, -4.22589518e-02,
        -1.57319047e-02,  7.58259892e-02,  6.15021959e-02,
         5.66073544e-02, -6.09917417e-02,  4.22639064e-02,
        -5.73441349e-02,  3.56165357e-02, -7.01421350e-02,
         6.71370625e-02, -1.57408938e-02,  2.42853668e-02,
        -7.05846176e-02, -7.74733648e-02, -8.44113305e-02,
         3.04711238e-02, -6.96752518e-02, -3.16001177e-02,
         5.45996204e-02,  5.14873676e-02,  7.03772306e-02,
        -7.67247602e-02,  9.27308947e-03, -5.60287237e-02,
        -3.95927466e-02, -6.91368580e-02, -5.96317127e-02,
        -9.05088708e-03, -6.73365407e-03, -4.07409668e-03,
         8.56055617e-02, -1.79783534e-02,  5.23620285e-02,
         7.08023878e-03,  6.99102134e-02,  4.07663686e-03,
        -8.44365335e-04, -7.22556934e-02,  8.31305608e-02,
         7.42483363e-02, -5.30012213e-02, -7.05828965e-02,
         5.53839169e-02,  7.81350955e-02,  6.89816624e-02,
         6.16164356e-02, -6.66744038e-02, -5.48554137e-02,
         3.36875208e-02,  4.61138859e-02,  4.67524901e-02,
        -2.80323736e-02, -7.30451383e-03,  5.69095984e-02,
        -6.69198856e-02,  1.56156132e-02,  3.56311575e-02,
         7.23347887e-02,  2.40650959e-02,  2.99055576e-02,
         5.94823584e-02],
       [ 9.24613997e-02,  3.45261879e-02,  7.37748109e-03,
         9.26033184e-02,  6.62662163e-02, -6.20409101e-02,
         2.05527004e-02, -4.52020811e-03, -4.52661999e-02,
        -8.47483352e-02,  2.44447097e-01,  5.94292674e-03,
        -4.14051190e-02, -1.62236124e-01,  7.62687102e-02,
        -1.32046923e-01, -4.05800343e-02, -4.33017388e-02,
        -6.50093779e-02, -1.42662480e-01, -3.95189179e-03,
         1.60934851e-01, -2.21259799e-02, -1.03018398e-03,
         9.90100950e-02, -1.22018168e-02, -1.66551769e-01,
        -1.20490715e-01,  1.79129094e-01, -2.92061642e-02,
        -6.76052794e-02,  1.89098436e-02,  6.36566132e-02,
         3.78863774e-02,  1.01895340e-01, -2.07179666e-01,
         6.71213120e-02, -4.17393297e-02, -1.00834608e-01,
         3.55403185e-01, -2.21712857e-01, -3.85027789e-02,
         1.20624103e-01, -5.90788126e-02,  1.52432397e-01,
         1.24025099e-01,  8.47957730e-02, -1.76833883e-01,
        -6.69557303e-02, -8.60700235e-02, -3.31947267e-01,
         1.19807355e-01, -1.01182245e-01,  5.61377890e-02,
        -5.82387596e-02,  1.01928771e-01,  1.80456609e-01,
         7.04989582e-02, -3.36851031e-02,  2.62852069e-02,
         2.48023704e-01,  1.51835516e-01,  3.43258306e-02,
        -2.19752248e-02],
       [ 7.28462115e-02,  4.36089933e-04,  4.32857648e-02,
         7.33192936e-02,  3.20847631e-02, -9.59315151e-03,
         1.10037327e-02,  6.52460083e-02,  7.67643824e-02,
         8.23703781e-02, -1.45309791e-02, -1.05005726e-02,
         3.30311060e-02, -1.38141289e-02, -7.56445155e-02,
         5.46546355e-02, -3.64799313e-02,  7.16062859e-02,
         1.94626674e-02, -9.38487053e-03,  1.37118921e-02,
        -1.71447620e-02,  7.09093288e-02,  4.34949771e-02,
        -6.09189495e-02,  4.59669307e-02, -2.97559910e-02,
         7.14527592e-02, -3.37586813e-02, -8.11266750e-02,
        -6.78126216e-02, -4.81478386e-02,  1.35965124e-02,
        -3.00554633e-02,  5.35700992e-02, -6.70326203e-02,
        -7.12326393e-02, -2.87193060e-03, -8.16929564e-02,
         7.69223645e-02,  7.74348006e-02, -4.16337065e-02,
         5.01604155e-02, -1.47339925e-02, -6.37421608e-02,
        -4.10392508e-02, -4.21852693e-02, -2.31834874e-02,
         3.77507806e-02, -6.54532760e-02, -6.58387765e-02,
         4.12049890e-02, -5.07608801e-03,  9.50888544e-03,
         3.96659374e-02,  4.58923355e-02,  3.59595791e-02,
         6.63568452e-02, -5.90581112e-02,  3.72778773e-02,
        -2.28204355e-02, -6.92523122e-02, -2.94908881e-02,
         5.15845641e-02],
       [-5.42822201e-03, -1.04873748e-02,  7.01879570e-03,
        -3.41978669e-02, -2.94231195e-02, -5.40964343e-02,
        -3.82980742e-02, -8.18306431e-02,  5.53556206e-03,
        -6.47504926e-02, -2.32109725e-02,  2.90694218e-02,
         2.09772643e-02,  1.21271215e-01, -1.05281904e-01,
         5.63960001e-02,  5.34530617e-02,  7.16139451e-02,
         5.59316054e-02,  6.44983351e-02,  3.04821283e-02,
         3.12473364e-02,  1.18854262e-01, -3.24951671e-02,
        -5.12225218e-02, -7.33771175e-02, -2.91805975e-02,
        -2.82308068e-02, -4.62741852e-02,  6.07423075e-02,
         3.10806520e-02,  1.05435373e-02,  6.92870021e-02,
         9.31059290e-03, -5.14477044e-02, -4.73757200e-02,
         1.97290078e-01, -5.73300719e-02, -3.06448229e-02,
         4.83509563e-02,  1.66104093e-01, -2.48265490e-02,
         3.84323932e-02,  1.00730387e-02, -9.56690535e-02,
        -1.01292990e-01, -1.07917145e-01,  1.02198161e-01,
        -7.74687007e-02, -5.31237246e-03, -1.10462382e-02,
        -1.46554396e-01,  4.05900134e-03,  1.06053744e-02,
         1.06316365e-01,  6.77864105e-02, -2.12580375e-02,
         9.05818418e-02, -4.08047810e-02,  7.16341510e-02,
        -5.04259989e-02,  3.29885148e-02, -7.37129897e-02,
         4.49808091e-02],
       [-1.23282753e-01,  2.36281771e-02, -1.88243076e-01,
        -1.37643471e-01,  1.50716305e-01,  1.09055731e-02,
        -1.74995605e-02, -1.05335578e-01,  2.06275675e-02,
         5.44873364e-02,  1.00546747e-01, -8.22882354e-02,
        -3.36459458e-01, -4.10705544e-02,  1.18579514e-01,
        -4.19719629e-02, -3.63272615e-02, -2.66860485e-01,
        -9.73734260e-02,  7.75096193e-02, -4.69963923e-02,
        -4.31887299e-01,  6.26252145e-02,  4.76241335e-02,
         3.94263454e-02,  1.81065854e-02,  9.09334198e-02,
        -7.98251107e-02, -1.10694744e-01, -7.71686360e-02,
        -3.30439620e-02, -1.76190540e-01, -4.57607545e-02,
        -7.81829283e-02, -6.46501556e-02,  2.16329709e-01,
        -1.48732588e-01, -3.25643159e-02, -2.36486923e-02,
        -1.24510705e-01,  2.71315351e-02, -7.56623894e-02,
         8.44028965e-02, -2.88135670e-02, -9.21115205e-02,
        -1.19662523e-01, -1.85445786e-01, -4.99449015e-01,
        -1.81933343e-02,  1.92802414e-01,  1.24230802e-01,
         1.44784749e-01,  1.98394880e-02,  3.29389684e-02,
         3.50142382e-02,  4.83076759e-02, -3.03481162e-01,
        -1.72724172e-01, -7.73382038e-02, -6.60315156e-02,
         4.95835282e-02, -2.33037874e-01, -6.92463964e-02,
         2.93727890e-02],
       [-9.01381299e-02,  8.16154256e-02,  3.58451828e-02,
         6.02593906e-02, -1.28578514e-01,  1.33964643e-02,
         4.49351675e-04,  1.03688464e-02,  6.27194941e-02,
        -5.48872165e-02,  3.08678716e-01,  2.98434496e-02,
        -2.49259189e-01,  8.53386968e-02,  1.61087424e-01,
        -4.85933982e-02, -6.56263232e-02, -5.24765365e-02,
         4.83453274e-03,  2.43489966e-02,  5.27476743e-02,
        -3.21292609e-01,  9.47045162e-02,  3.59005742e-02,
        -1.04831070e-01, -1.90323263e-01, -2.52120078e-01,
        -1.54767362e-02, -1.35776149e-02,  5.95309511e-02,
         9.64965746e-02, -5.76332957e-02, -8.04839730e-02,
         3.51388335e-01, -5.28225899e-02,  3.16081434e-01,
         7.29950517e-02, -2.01453343e-02,  4.87715006e-03,
        -2.66644428e-03,  1.67161793e-01, -8.30539092e-02,
         8.83544311e-02,  1.60386696e-01, -1.68852974e-02,
        -1.08351454e-01,  8.89949054e-02, -9.41777527e-02,
        -4.52064462e-02, -2.47716799e-01,  1.67834058e-01,
        -3.14774290e-02,  7.67655596e-02, -6.22657537e-02,
         1.86558858e-01, -2.85149455e-01, -7.62772001e-03,
         5.44822849e-02, -2.72910088e-01,  9.68942791e-02,
         5.31268679e-02, -1.04394168e-01, -3.48629244e-02,
         1.98468730e-01],
       [ 2.62489796e-01,  6.97644651e-02,  1.24629214e-02,
         2.47396678e-01, -1.44366711e-01,  5.77193983e-02,
        -2.85034929e-03,  6.23167418e-02, -7.07107633e-02,
         5.11785154e-04, -1.06739603e-01,  1.51450152e-03,
         6.64171129e-02, -1.69919282e-01, -1.70592606e-01,
        -4.74255830e-02, -5.84701356e-03, -8.93545747e-02,
        -5.46629168e-02, -3.04198880e-02,  2.85878535e-02,
         1.29638568e-01,  8.89793970e-03,  1.21008061e-01,
         2.09237441e-01, -1.85979754e-01,  2.21870169e-01,
         1.62837841e-02,  3.01780313e-01,  3.92707847e-02,
         3.14175934e-01, -8.63028616e-02,  4.24509019e-01,
         7.50960931e-02,  1.11607395e-01, -1.56825855e-01,
        -2.16645852e-01, -5.14438525e-02, -6.94823340e-02,
        -2.96439469e-01, -6.25754178e-01, -2.08015833e-02,
        -3.40346009e-01,  2.49771908e-01, -2.27435492e-02,
         2.64988164e-03, -1.99183047e-01,  3.74776661e-01,
        -8.59353244e-02,  4.01346326e-01, -1.29393011e-01,
        -2.61006981e-01,  3.55319008e-02, -3.72363478e-02,
         2.43128896e-01,  3.67063791e-01,  9.89868119e-03,
         1.17431670e-01,  2.19796985e-01, -2.30920073e-02,
        -1.74519941e-01, -1.84458897e-01, -5.53405695e-02,
         2.65387241e-02],
       [-1.35753527e-01,  1.27852827e-01, -1.01911537e-01,
         9.08176824e-02,  2.06202284e-01, -4.74249311e-02,
        -6.52064905e-02,  1.02060905e-03, -9.04817879e-02,
        -5.29752597e-02, -6.87987283e-02, -7.53537863e-02,
        -1.22010196e-02,  3.83461490e-02,  2.78176349e-02,
        -9.40353572e-02, -1.18381016e-01,  4.20206673e-02,
         1.31172882e-02,  1.53698519e-01,  1.26233194e-02,
        -1.84653983e-01, -1.34522235e-02,  3.26568075e-02,
        -3.30643728e-02, -7.38328323e-02, -1.77581027e-01,
        -3.74539010e-02, -2.75921822e-01,  1.25845745e-01,
        -1.20021723e-01, -3.32449526e-01, -1.83268287e-03,
        -3.62160541e-02,  2.64660809e-02,  1.22627050e-01,
         3.17867436e-02, -3.62137221e-02, -9.00771096e-02,
        -1.50622591e-01, -4.51075584e-02, -8.78788978e-02,
         5.03371917e-02,  8.66474435e-02, -1.18133627e-01,
        -6.51857778e-02,  5.65668344e-02, -2.68194973e-01,
        -3.75686616e-01,  3.83201353e-02, -8.82721171e-02,
        -5.82554638e-02,  4.63074371e-02,  4.19580154e-02,
         1.50782123e-01, -2.03581043e-02,  5.64715117e-02,
         1.41304269e-01,  6.62405863e-02,  1.23764001e-01,
        -1.28051981e-01, -2.11331725e-01,  2.68564094e-02,
        -5.39548323e-02],
       [ 1.15692792e-02, -5.00854775e-02, -1.43718660e-01,
         1.90118209e-01,  8.57004300e-02,  1.13183009e-02,
        -1.35921076e-01, -4.32324084e-03, -3.99994999e-02,
        -6.91950992e-02,  7.23263398e-02, -8.76822025e-02,
         3.78101394e-02,  1.48216024e-01,  2.06380144e-01,
        -2.91777641e-01, -1.63763091e-02, -4.04553413e-02,
        -3.34264152e-02,  3.28275673e-02, -1.14728235e-01,
         2.09995881e-01,  4.56038341e-02, -2.18063965e-01,
         8.66357461e-02, -2.13750005e-01, -5.88968918e-02,
         9.16239768e-02,  2.32641712e-01,  7.14866519e-02,
         1.60505250e-02,  3.35490070e-02,  7.01861531e-02,
        -4.84483726e-02, -1.61478415e-01,  4.39885072e-02,
        -3.77439976e-01, -7.69482553e-02,  4.96480707e-03,
        -2.69102246e-01, -1.95362926e-01, -5.30043989e-02,
         2.17181459e-01,  9.60779488e-02, -1.48697728e-02,
         1.35323375e-01,  3.94354373e-01, -4.42199633e-02,
        -8.57037678e-02,  3.25431764e-01, -1.85951702e-02,
        -2.64478903e-02, -7.57195801e-02,  3.44255678e-02,
        -5.09498194e-02, -7.31783882e-02, -2.46804327e-01,
        -1.19236626e-01,  1.08156256e-01, -1.82515576e-01,
        -1.61753763e-02, -3.26453656e-01, -7.08145835e-03,
         3.30925733e-02],
       [-2.74713933e-01,  6.01783693e-02, -9.23749283e-02,
         2.68005610e-01, -3.60514492e-01, -6.58953041e-02,
        -1.12937074e-02, -1.12348132e-01, -6.22442812e-02,
        -6.14483766e-02,  6.19874187e-02, -9.83974934e-02,
         9.70446840e-02, -1.25023872e-01,  7.70852640e-02,
         5.54423854e-02, -7.81521946e-02, -6.63435981e-02,
        -1.92589276e-02,  1.30602360e-01,  3.91900614e-02,
        -2.51968324e-01, -8.97359774e-02, -4.85841893e-02,
         2.60760725e-01,  6.02133907e-02, -7.80726075e-02,
        -2.12782308e-01,  1.77715629e-01, -1.08878545e-01,
         5.54085933e-02,  1.29005164e-01, -5.86634725e-02,
        -5.04627079e-02, -3.11671734e-01, -1.03296548e-01,
        -3.04179251e-01, -4.51907776e-02, -3.37960497e-02,
        -3.05876017e-01,  3.75053883e-02,  4.50255815e-03,
         1.69056460e-01, -1.28074721e-01, -7.12083280e-02,
        -9.40579399e-02,  1.26501784e-01, -6.83610886e-02,
         1.49403661e-01, -8.46899971e-02,  1.27732173e-01,
         2.87655801e-01, -6.19595051e-02, -2.88095288e-02,
        -4.22326863e-01, -1.77641690e-01, -6.48390055e-02,
        -4.41758484e-01,  2.41844416e-01, -3.12118046e-02,
        -2.23714754e-01,  7.37688318e-02,  2.28674505e-02,
        -8.82508904e-02],
       [ 4.81587984e-02,  2.55823005e-02, -1.09654600e-02,
        -5.57890814e-03,  1.64577514e-01, -4.52035964e-02,
         1.43508455e-02, -1.56941079e-02, -2.11566444e-02,
        -1.84052996e-02, -5.37240729e-02, -7.01227561e-02,
        -1.48879820e-02, -2.71348327e-01, -5.23884259e-02,
        -1.67590715e-02, -9.96335596e-02,  7.69735947e-02,
        -3.38701978e-02,  1.44064305e-02, -8.79636332e-02,
        -1.45446092e-01,  2.93593705e-01,  9.75985173e-03,
        -3.00236017e-01, -2.03145325e-01, -4.03415635e-02,
         3.92250940e-02,  2.14461148e-01,  1.39402390e-01,
         5.56648783e-02,  3.47915851e-02,  1.48565397e-01,
        -8.60875752e-03, -2.43879884e-01, -5.39846383e-02,
         1.36015445e-01,  5.22622168e-02, -1.12313606e-01,
         1.76358283e-01,  5.17988130e-02, -4.33604047e-02,
         2.56250113e-01,  6.73689619e-02,  1.47396758e-01,
         1.25391409e-01, -1.04038948e-02, -8.81636702e-03,
         1.15562193e-01, -2.36272410e-01, -1.41744232e-02,
        -1.94648057e-01, -3.45160291e-02, -7.99514353e-02,
         2.76035458e-01,  1.14126123e-01,  1.08935498e-02,
        -6.22774698e-02, -2.61598080e-02, -3.04292440e-02,
         8.69199708e-02,  4.00565788e-02,  1.54152988e-02,
         8.47341195e-02],
       [ 7.13732317e-02,  2.69458592e-02, -6.33033589e-02,
         6.91294447e-02, -3.56147997e-02, -2.03772564e-03,
         4.01882753e-02,  8.07221755e-02, -7.56759867e-02,
         2.04939023e-02,  4.77304421e-02,  4.10285220e-02,
        -8.00067633e-02, -2.34212112e-02, -3.82661447e-02,
        -6.70657530e-02, -4.41468097e-02,  5.09851053e-02,
         3.97694930e-02,  2.98678577e-02, -8.47994164e-02,
